"AgentNo","x","y","Lat","Sharpness","Valence","No_of_Shares","Share","Group","memory x1","memory y1","memory x2","memory y2","memory x3","memory y3","memory x4","memory y4","memory x5","memory y5","memory x6","memory y6","memory x7","memory y7","memory x8","memory y8","memory x9","memory y9","memory x10","memory y10","memory x11","memory y11","memory x12","memory y12","memory x13","memory y13","memory x14","memory y14","memory x15","memory y15","memory x16","memory y16","memory x17","memory y17","memory x18","memory y18","memory x19","memory y19","memory x20","memory y20"
1,-0.801094375085086,-0.0246251923963428,0.3,5,1,1,1.88878396106884,"A",-0.801094375085086,-0.0246251923963428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.866700350306928,-0.671212331857532,0.3,5,1,1,0.364925334230065,"B",0.866700350306928,-0.671212331857532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.769168413709849,0.306172718759626,0.3,5,1,1,1.00142407556996,"B",0.769168413709849,0.306172718759626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.557528859935701,-0.390325324609876,0.3,5,1,1,0.679679168853909,"B",0.557528859935701,-0.390325324609876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.0366115137003362,-0.365597734693438,0.3,5,1,1,1.24965692684054,"H",0.0366115137003362,-0.365597734693438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,-0.684658852405846,0.185944227967411,0.3,5,1,1,0.861555873416364,"A",-0.684658852405846,0.185944227967411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,-0.0666768923401833,-0.447437839116901,0.3,5,1,1,0.609085489064455,"D",-0.0666768923401833,-0.447437839116901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.765073566697538,-0.0696621318347752,0.3,5,1,1,0.0180478352122009,"D",0.765073566697538,-0.0696621318347752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.603996247984469,-0.67356889648363,0.3,5,1,1,0.409054602961987,"G",-0.603996247984469,-0.67356889648363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,-0.479927599430084,-0.333708663471043,0.3,5,1,1,1.82783260149881,"F",-0.479927599430084,-0.333708663471043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.574233501683921,0.744782538153231,0.3,5,1,1,0.52692404948175,"B",0.574233501683921,0.744782538153231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,-0.625618003774434,-0.194655641447753,0.3,5,1,1,1.05107119772583,"J",-0.625618003774434,-0.194655641447753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
